1180,37,2.00E+01,1.49E-02,3.92E+21,7.62E+25,9.79E+18,62.54,23.44,2.37E-09,1.53E-08,0,-1.11E-09,-1.00E-09,1.97E-08,1.13E-07,0,0,0,0,0,-1.40E-09,0,67.19
1180,41,1.97E+01,1.40E-02,3.44E+21,7.51E+25,8.59E+18,62.51,17.57,2.17E-09,1.43E-08,0,-1.11E-09,-5.88E-10,1.82E-08,4.70E-08,0,0,0,0,0,-1.38E-09,0,59.93
1181,46,1.94E+01,1.25E-02,3.08E+21,7.41E+25,7.71E+18,62.48,19.70,2.14E-09,1.49E-08,0,-1.34E-09,-4.02E-10,1.88E-08,-2.03E-08,0,0,0,0,0,-1.23E-09,0,54.57
1181,49,1.91E+01,1.13E-02,2.81E+21,7.32E+25,7.02E+18,62.44,21.64,2.12E-09,1.54E-08,0,-1.58E-09,-2.69E-10,1.94E-08,-1.98E-08,0,0,0,0,0,-1.11E-09,0,50.40
1181,53,1.89E+01,1.03E-02,2.59E+21,7.23E+25,6.47E+18,62.41,23.44,2.11E-09,1.58E-08,0,-1.83E-09,-1.54E-10,1.99E-08,-1.98E-08,0,0,0,0,0,-1.02E-09,0,47.03
1182,56,1.86E+01,9.48E-03,2.40E+21,7.14E+25,6.01E+18,62.37,25.13,2.10E-09,1.60E-08,0,-2.09E-09,-4.63E-11,2.03E-08,-1.99E-08,0,0,0,0,0,-9.43E-10,0,44.23
1182,59,1.84E+01,8.78E-03,2.25E+21,7.06E+25,5.61E+18,62.33,26.72,2.09E-09,1.62E-08,0,-2.36E-09,5.78E-11,2.06E-08,-2.01E-08,0,0,0,0,0,-8.76E-10,0,41.86
1182,62,1.82E+01,8.17E-03,2.11E+21,6.99E+25,5.28E+18,62.30,28.25,2.08E-09,1.63E-08,0,-2.63E-09,1.61E-10,2.08E-08,-2.03E-08,0,0,0,0,0,-8.19E-10,0,39.81
1183,65,1.79E+01,7.64E-03,1.99E+21,6.91E+25,4.98E+18,62.26,29.71,2.06E-09,1.63E-08,0,-2.91E-09,2.63E-10,2.10E-08,-2.05E-08,0,0,0,0,0,-7.68E-10,0,38.02
1183,68,1.77E+01,7.16E-03,1.89E+21,6.84E+25,4.72E+18,62.22,31.11,2.05E-09,1.63E-08,0,-3.19E-09,3.66E-10,2.12E-08,-2.06E-08,0,0,0,0,0,-7.23E-10,0,36.45
1183,71,1.75E+01,6.72E-03,1.79E+21,6.76E+25,4.48E+18,62.18,32.47,2.03E-09,1.63E-08,0,-3.48E-09,4.69E-10,2.13E-08,-2.07E-08,0,0,0,0,0,-6.82E-10,0,35.04
1184,73,1.73E+01,6.33E-03,1.71E+21,6.69E+25,4.27E+18,62.13,33.79,2.02E-09,1.62E-08,0,-3.78E-09,5.72E-10,2.14E-08,-2.08E-08,0,0,0,0,0,-6.45E-10,0,33.77
1184,76,1.71E+01,5.97E-03,1.63E+21,6.62E+25,4.08E+18,62.09,35.07,2.00E-09,1.61E-08,0,-4.10E-09,6.77E-10,2.15E-08,-2.09E-08,0,0,0,0,0,-6.10E-10,0,32.63
1185,78,1.69E+01,5.63E-03,1.56E+21,6.56E+25,3.91E+18,62.05,36.31,1.98E-09,1.60E-08,0,-4.42E-09,7.82E-10,2.16E-08,-2.10E-08,0,0,0,0,0,-5.79E-10,0,31.58
1185,81,1.67E+01,5.32E-03,1.50E+21,6.49E+25,3.75E+18,62.00,37.52,1.95E-09,1.58E-08,0,-4.76E-09,8.88E-10,2.17E-08,-2.11E-08,0,0,0,0,0,-5.49E-10,0,30.63
1186,83,1.65E+01,5.03E-03,1.44E+21,6.42E+25,3.60E+18,61.95,38.70,1.93E-09,1.57E-08,0,-5.12E-09,9.94E-10,2.18E-08,-2.13E-08,0,0,0,0,0,-5.22E-10,0,29.76
1186,85,1.63E+01,4.75E-03,1.39E+21,6.36E+25,3.46E+18,61.90,39.86,1.91E-09,1.56E-08,0,-5.49E-09,1.10E-09,2.19E-08,-2.14E-08,0,0,0,0,0,-4.96E-10,0,28.95
1187,88,1.62E+01,4.49E-03,1.33E+21,6.29E+25,3.34E+18,61.85,40.98,1.89E-09,1.54E-08,0,-5.88E-09,1.21E-09,2.20E-08,-2.15E-08,0,0,0,0,0,-4.71E-10,0,28.20
1187,90,1.60E+01,4.24E-03,1.29E+21,6.23E+25,3.22E+18,61.80,42.08,1.87E-09,1.53E-08,0,-6.29E-09,1.31E-09,2.21E-08,-2.17E-08,0,0,0,0,0,-4.48E-10,0,27.51
1188,92,1.58E+01,4.01E-03,1.24E+21,6.16E+25,3.11E+18,61.75,43.16,1.84E-09,1.52E-08,0,-6.70E-09,1.42E-09,2.23E-08,-2.18E-08,0,0,0,0,0,-4.25E-10,0,26.87
1188,94,1.56E+01,3.78E-03,1.20E+21,6.10E+25,3.01E+18,61.69,44.21,1.82E-09,1.50E-08,0,-7.11E-09,1.52E-09,2.24E-08,-2.20E-08,0,0,0,0,0,-4.04E-10,0,26.27
1189,96,1.54E+01,3.56E-03,1.16E+21,6.03E+25,2.91E+18,61.64,45.23,1.80E-09,1.49E-08,0,-7.51E-09,1.62E-09,2.26E-08,-2.21E-08,0,0,0,0,0,-3.83E-10,0,25.72
1189,98,1.52E+01,3.35E-03,1.13E+21,5.97E+25,2.82E+18,61.58,46.23,1.78E-09,1.47E-08,0,-7.89E-09,1.72E-09,2.27E-08,-2.23E-08,0,0,0,0,0,-3.63E-10,0,25.20
1190,100,1.50E+01,3.14E-03,1.09E+21,5.90E+25,2.73E+18,61.52,47.20,1.77E-09,1.46E-08,0,-8.22E-09,1.82E-09,2.28E-08,-2.23E-08,0,0,0,0,0,-3.44E-10,0,24.72
1190,102,1.49E+01,2.95E-03,1.06E+21,5.84E+25,2.65E+18,61.46,48.15,1.72E-09,1.43E-08,0,-8.33E-09,1.91E-09,2.24E-08,-2.21E-08,0,0,0,0,0,-3.25E-10,0,24.27
1191,103,1.47E+01,2.76E-03,1.03E+21,5.78E+25,2.57E+18,61.40,49.07,1.68E-09,1.40E-08,0,-8.33E-09,1.99E-09,2.20E-08,-2.16E-08,0,0,0,0,0,-3.08E-10,0,23.85
1192,105,1.45E+01,2.57E-03,1.00E+21,5.71E+25,2.50E+18,61.33,49.96,1.64E-09,1.37E-08,0,-8.24E-09,2.07E-09,2.15E-08,-2.12E-08,0,0,0,0,0,-2.90E-10,0,23.46
1192,107,1.43E+01,2.40E-03,9.73E+20,5.65E+25,2.43E+18,61.27,50.82,1.60E-09,1.34E-08,0,-8.07E-09,2.14E-09,2.09E-08,-2.06E-08,0,0,0,0,0,-2.74E-10,0,23.09
1193,108,1.41E+01,2.23E-03,9.47E+20,5.59E+25,2.37E+18,61.20,51.65,1.56E-09,1.31E-08,0,-7.80E-09,2.20E-09,2.03E-08,-2.00E-08,0,0,0,0,0,-2.58E-10,0,22.75
1194,110,1.40E+01,2.07E-03,9.22E+20,5.52E+25,2.31E+18,61.13,52.46,1.53E-09,1.29E-08,0,-7.44E-09,2.26E-09,1.96E-08,-1.93E-08,0,0,0,0,0,-2.43E-10,0,22.43
1194,111,1.38E+01,1.92E-03,8.99E+20,5.46E+25,2.25E+18,61.05,53.24,1.50E-09,1.26E-08,0,-6.98E-09,2.31E-09,1.88E-08,-1.85E-08,0,0,0,0,0,-2.29E-10,0,22.13
1195,112,1.36E+01,1.77E-03,8.76E+20,5.39E+25,2.19E+18,60.98,53.98,1.46E-09,1.24E-08,0,-6.44E-09,2.35E-09,1.79E-08,-1.77E-08,0,0,0,0,0,-2.15E-10,0,21.85
1196,114,1.34E+01,1.63E-03,8.55E+20,5.33E+25,2.14E+18,60.90,54.70,1.43E-09,1.22E-08,0,-5.81E-09,2.39E-09,1.70E-08,-1.68E-08,0,0,0,0,0,-2.02E-10,0,21.59
1197,115,1.32E+01,1.50E-03,8.34E+20,5.26E+25,2.09E+18,60.82,55.39,1.41E-09,1.20E-08,0,-5.11E-09,2.41E-09,1.61E-08,-1.59E-08,0,0,0,0,0,-1.90E-10,0,21.35
1197,116,1.30E+01,1.38E-03,8.14E+20,5.20E+25,2.04E+18,60.74,56.05,1.38E-09,1.18E-08,0,-4.35E-09,2.43E-09,1.51E-08,-1.49E-08,0,0,0,0,0,-1.78E-10,0,21.13
1198,117,1.29E+01,1.26E-03,7.95E+20,5.13E+25,1.99E+18,60.66,56.69,1.35E-09,1.16E-08,0,-3.55E-09,2.44E-09,1.40E-08,-1.39E-08,0,0,0,0,0,-1.67E-10,0,20.92
1199,118,1.27E+01,1.15E-03,7.77E+20,5.06E+25,1.94E+18,60.58,57.29,1.33E-09,1.14E-08,0,-2.72E-09,2.44E-09,1.30E-08,-1.28E-08,0,0,0,0,0,-1.57E-10,0,20.72
1200,119,1.25E+01,1.05E-03,7.59E+20,5.00E+25,1.90E+18,60.49,57.87,1.30E-09,1.12E-08,0,-1.89E-09,2.43E-09,1.20E-08,-1.18E-08,0,0,0,0,0,-1.48E-10,0,20.54
1201,120,1.23E+01,9.54E-04,7.42E+20,4.93E+25,1.86E+18,60.40,58.42,1.28E-09,1.10E-08,0,-1.05E-09,2.42E-09,1.10E-08,-1.08E-08,0,0,0,0,0,-1.39E-10,0,20.38
1202,121,1.21E+01,8.67E-04,7.26E+20,4.86E+25,1.81E+18,60.30,58.95,1.26E-09,1.09E-08,0,-2.36E-10,2.40E-09,9.97E-09,-9.84E-09,0,0,0,0,0,-1.31E-10,0,20.22
1203,122,1.19E+01,7.86E-04,7.10E+20,4.79E+25,1.77E+18,60.21,59.45,1.24E-09,1.07E-08,0,5.50E-10,2.38E-09,9.03E-09,-8.91E-09,0,0,0,0,0,-1.23E-10,0,20.07
1204,122,1.17E+01,7.12E-04,6.94E+20,4.73E+25,1.73E+18,60.11,59.93,1.22E-09,1.06E-08,0,1.30E-09,2.35E-09,8.13E-09,-8.02E-09,0,0,0,0,0,-1.16E-10,0,19.94
1205,123,1.15E+01,6.45E-04,6.79E+20,4.66E+25,1.70E+18,60.01,60.39,1.20E-09,1.04E-08,0,2.00E-09,2.32E-09,7.30E-09,-7.19E-09,0,0,0,0,0,-1.10E-10,0,19.81
1206,124,1.13E+01,5.83E-04,6.64E+20,4.59E+25,1.66E+18,59.91,60.83,1.18E-09,1.03E-08,0,2.64E-09,2.28E-09,6.52E-09,-6.42E-09,0,0,0,0,0,-1.04E-10,0,19.69
1207,124,1.11E+01,5.27E-04,6.49E+20,4.52E+25,1.62E+18,59.80,61.25,1.16E-09,1.01E-08,0,3.23E-09,2.24E-09,5.81E-09,-5.71E-09,0,0,0,0,0,-9.86E-11,0,19.58
1208,125,1.09E+01,4.76E-04,6.35E+20,4.45E+25,1.59E+18,59.69,61.66,1.14E-09,9.99E-09,0,3.77E-09,2.20E-09,5.15E-09,-5.07E-09,0,0,0,0,0,-9.38E-11,0,19.47
1209,125,1.07E+01,4.31E-04,6.21E+20,4.37E+25,1.55E+18,59.58,62.04,1.12E-09,9.85E-09,0,4.24E-09,2.16E-09,4.57E-09,-4.48E-09,0,0,0,0,0,-8.95E-11,0,19.38
1210,126,1.05E+01,3.89E-04,6.07E+20,4.30E+25,1.52E+18,59.47,62.41,1.10E-09,9.71E-09,0,4.66E-09,2.12E-09,4.03E-09,-3.96E-09,0,0,0,0,0,-8.55E-11,0,19.28
1211,126,1.03E+01,3.52E-04,5.94E+20,4.23E+25,1.48E+18,59.35,62.77,1.08E-09,9.57E-09,0,5.03E-09,2.07E-09,3.56E-09,-3.48E-09,0,0,0,0,0,-8.19E-11,0,19.20
1213,127,1.01E+01,3.18E-04,5.80E+20,4.16E+25,1.45E+18,59.23,63.12,1.06E-09,9.44E-09,0,5.34E-09,2.02E-09,3.14E-09,-3.06E-09,0,0,0,0,0,-7.86E-11,0,19.11
1214,127,9.94E+00,2.88E-04,5.67E+20,4.08E+25,1.42E+18,59.10,63.46,1.05E-09,9.31E-09,0,5.61E-09,1.98E-09,2.77E-09,-2.69E-09,0,0,0,0,0,-7.57E-11,0,19.04
1215,127,9.74E+00,2.60E-04,5.54E+20,4.01E+25,1.38E+18,58.97,63.78,1.03E-09,9.17E-09,0,5.83E-09,1.93E-09,2.44E-09,-2.37E-09,0,0,0,0,0,-7.30E-11,0,18.96
1217,128,9.53E+00,2.36E-04,5.41E+20,3.94E+25,1.35E+18,58.84,64.10,1.01E-09,9.04E-09,0,6.02E-09,1.88E-09,2.15E-09,-2.08E-09,0,0,0,0,0,-7.06E-11,0,18.89
1218,128,9.33E+00,2.14E-04,5.28E+20,3.86E+25,1.32E+18,58.71,64.42,9.93E-10,8.90E-09,0,6.17E-09,1.84E-09,1.89E-09,-1.83E-09,0,0,0,0,0,-6.83E-11,0,18.82
1219,128,9.13E+00,1.94E-04,5.15E+20,3.79E+25,1.29E+18,58.57,64.72,9.75E-10,8.77E-09,0,6.28E-09,1.79E-09,1.67E-09,-1.61E-09,0,0,0,0,0,-6.63E-11,0,18.76
1221,129,8.92E+00,1.76E-04,5.03E+20,3.71E+25,1.26E+18,58.43,65.02,9.57E-10,8.63E-09,0,6.37E-09,1.75E-09,1.48E-09,-1.41E-09,0,0,0,0,0,-6.45E-11,0,18.70
1222,129,8.72E+00,1.59E-04,4.90E+20,3.64E+25,1.23E+18,58.28,65.32,9.39E-10,8.50E-09,0,6.42E-09,1.70E-09,1.31E-09,-1.25E-09,0,0,0,0,0,-6.27E-11,0,18.64
1224,129,8.51E+00,1.44E-04,4.78E+20,3.56E+25,1.19E+18,58.13,65.61,9.21E-10,8.36E-09,0,6.46E-09,1.66E-09,1.16E-09,-1.10E-09,0,0,0,0,0,-6.12E-11,0,18.58
1226,129,8.30E+00,1.31E-04,4.65E+20,3.48E+25,1.16E+18,57.98,65.90,9.03E-10,8.22E-09,0,6.47E-09,1.62E-09,1.03E-09,-9.73E-10,0,0,0,0,0,-5.97E-11,0,18.52
1227,129,8.10E+00,1.19E-04,4.53E+20,3.41E+25,1.13E+18,57.82,66.19,8.84E-10,8.08E-09,0,6.47E-09,1.58E-09,9.23E-10,-8.62E-10,0,0,0,0,0,-5.84E-11,0,18.47
1229,130,7.89E+00,1.08E-04,4.41E+20,3.33E+25,1.10E+18,57.66,66.48,8.66E-10,7.94E-09,0,6.45E-09,1.53E-09,8.25E-10,-7.66E-10,0,0,0,0,0,-5.71E-11,0,18.41
1231,130,7.69E+00,9.74E-05,4.29E+20,3.25E+25,1.07E+18,57.49,66.76,8.47E-10,7.80E-09,0,6.41E-09,1.50E-09,7.40E-10,-6.82E-10,0,0,0,0,0,-5.59E-11,0,18.36
1233,130,7.48E+00,8.81E-05,4.17E+20,3.18E+25,1.04E+18,57.33,67.05,8.29E-10,7.65E-09,0,6.36E-09,1.46E-09,6.66E-10,-6.09E-10,0,0,0,0,0,-5.48E-11,0,18.31
1234,130,7.28E+00,7.95E-05,4.05E+20,3.10E+25,1.01E+18,57.15,67.33,8.10E-10,7.50E-09,0,6.29E-09,1.42E-09,6.01E-10,-5.44E-10,0,0,0,0,0,-5.38E-11,0,18.26
1236,130,7.07E+00,7.16E-05,3.93E+20,3.02E+25,9.83E+17,56.97,67.62,7.91E-10,7.36E-09,0,6.22E-09,1.38E-09,5.44E-10,-4.88E-10,0,0,0,0,0,-5.28E-11,0,18.21
1238,130,6.87E+00,6.44E-05,3.81E+20,2.95E+25,9.54E+17,56.79,67.91,7.72E-10,7.21E-09,0,6.14E-09,1.35E-09,4.94E-10,-4.39E-10,0,0,0,0,0,-5.19E-11,0,18.16
1240,131,6.67E+00,5.76E-05,3.70E+20,2.87E+25,9.25E+17,56.60,68.20,7.53E-10,7.05E-09,0,6.04E-09,1.31E-09,4.50E-10,-3.96E-10,0,0,0,0,0,-5.10E-11,0,18.12
1242,131,6.46E+00,5.14E-05,3.58E+20,2.79E+25,8.96E+17,56.41,68.49,7.33E-10,6.90E-09,0,5.94E-09,1.28E-09,4.11E-10,-3.58E-10,0,0,0,0,0,-5.01E-11,0,18.07
1245,131,6.26E+00,4.56E-05,3.47E+20,2.72E+25,8.67E+17,56.21,68.78,7.14E-10,6.74E-09,0,5.83E-09,1.25E-09,3.76E-10,-3.24E-10,0,0,0,0,0,-4.93E-11,0,18.02
1247,131,6.06E+00,4.02E-05,3.36E+20,2.64E+25,8.39E+17,56.01,69.08,6.94E-10,6.58E-09,0,5.72E-09,1.21E-09,3.46E-10,-2.95E-10,0,0,0,0,0,-4.85E-11,0,17.98
1249,131,5.87E+00,3.51E-05,3.24E+20,2.56E+25,8.11E+17,55.81,69.38,6.74E-10,6.42E-09,0,5.59E-09,1.18E-09,3.19E-10,-2.68E-10,0,0,0,0,0,-4.77E-11,0,17.93
1252,131,5.67E+00,3.04E-05,3.13E+20,2.49E+25,7.84E+17,55.59,69.68,6.54E-10,6.26E-09,0,5.46E-09,1.15E-09,2.95E-10,-2.45E-10,0,0,0,0,0,-4.70E-11,0,17.89
1254,131,5.48E+00,2.59E-05,3.03E+20,2.41E+25,7.56E+17,55.38,69.99,6.34E-10,6.09E-09,0,5.33E-09,1.12E-09,2.73E-10,-2.24E-10,0,0,0,0,0,-4.63E-11,0,17.84
1257,131,5.28E+00,2.17E-05,2.92E+20,2.34E+25,7.29E+17,55.15,70.30,6.13E-10,5.92E-09,0,5.19E-09,1.09E-09,2.54E-10,-2.06E-10,0,0,0,0,0,-4.56E-11,0,17.80
1259,131,5.09E+00,1.78E-05,2.81E+20,2.26E+25,7.03E+17,54.93,70.61,5.93E-10,5.75E-09,0,5.04E-09,1.07E-09,2.37E-10,-1.90E-10,0,0,0,0,0,-4.49E-11,0,17.76
1262,131,4.91E+00,1.40E-05,2.71E+20,2.19E+25,6.77E+17,54.70,70.93,5.72E-10,5.58E-09,0,4.89E-09,1.04E-09,2.22E-10,-1.75E-10,0,0,0,0,0,-4.42E-11,0,17.71
1265,131,4.72E+00,1.05E-05,2.60E+20,2.12E+25,6.51E+17,54.46,71.26,5.52E-10,5.41E-09,0,4.74E-09,1.01E-09,2.08E-10,-1.62E-10,0,0,0,0,0,-4.35E-11,0,17.67
1267,131,4.54E+00,7.12E-06,2.50E+20,2.04E+25,6.26E+17,54.21,71.59,5.31E-10,5.23E-09,0,4.58E-09,9.86E-10,1.96E-10,-1.50E-10,0,0,0,0,0,-4.29E-11,0,17.63
1270,131,4.36E+00,3.91E-06,2.40E+20,1.97E+25,6.01E+17,53.96,71.92,5.10E-10,5.05E-09,0,4.42E-09,9.60E-10,1.85E-10,-1.40E-10,0,0,0,0,0,-4.22E-11,0,17.59
1273,131,4.18E+00,8.33E-07,2.31E+20,1.90E+25,5.76E+17,53.71,72.26,4.89E-10,4.87E-09,0,4.25E-09,9.35E-10,1.75E-10,-1.31E-10,0,0,0,0,0,-4.16E-11,0,17.54
1276,131,4.01E+00,-2.12E-06,2.21E+20,1.83E+25,5.52E+17,53.45,72.61,4.69E-10,4.69E-09,0,4.08E-09,9.11E-10,1.66E-10,-1.23E-10,0,0,0,0,0,-4.09E-11,0,17.50
1280,131,3.84E+00,-4.97E-06,2.12E+20,1.76E+25,5.29E+17,53.18,72.96,4.48E-10,4.51E-09,0,3.91E-09,8.87E-10,1.58E-10,-1.16E-10,0,0,0,0,0,-4.03E-11,0,17.46
1283,131,3.67E+00,-7.73E-06,2.02E+20,1.69E+25,5.06E+17,52.91,73.32,4.27E-10,4.32E-09,0,3.74E-09,8.63E-10,1.52E-10,-1.10E-10,0,0,0,0,0,-3.97E-11,0,17.42
1286,131,3.50E+00,-1.04E-05,1.93E+20,1.63E+25,4.83E+17,52.63,73.69,4.07E-10,4.14E-09,0,3.56E-09,8.40E-10,1.46E-10,-1.05E-10,0,0,0,0,0,-3.90E-11,0,17.37
1290,131,3.34E+00,-1.30E-05,1.85E+20,1.56E+25,4.61E+17,52.35,74.06,3.87E-10,3.95E-09,0,3.38E-09,8.18E-10,1.40E-10,-1.00E-10,0,0,0,0,0,-3.84E-11,0,17.33
1293,131,3.19E+00,-1.56E-05,1.76E+20,1.50E+25,4.40E+17,52.06,74.44,3.67E-10,3.76E-09,0,3.20E-09,7.96E-10,1.36E-10,-9.63E-11,0,0,0,0,0,-3.78E-11,0,17.29
1297,131,3.03E+00,-1.82E-05,1.68E+20,1.43E+25,4.19E+17,51.76,74.82,3.47E-10,3.57E-09,0,3.02E-09,7.74E-10,1.32E-10,-9.33E-11,0,0,0,0,0,-3.71E-11,0,17.25
1301,131,2.88E+00,-2.07E-05,1.59E+20,1.37E+25,3.98E+17,51.46,75.22,3.27E-10,3.39E-09,0,2.83E-09,7.52E-10,1.29E-10,-9.09E-11,0,0,0,0,0,-3.65E-11,0,17.21
