1180,37,2.00E+01,1.49E-02,3.92E+21,7.62E+25,9.79E+18,62.54,23.44,2.37E-09,1.53E-08,0,-1.11E-09,-1.00E-09,1.97E-08,1.13E-07,0,0,0,0,0,-1.40E-09,0,67.19
1305,131,2.74E+00,-2.33E-05,1.51E+20,1.31E+25,3.79E+17,51.15,75.62,3.08E-10,3.20E-09,0,2.65E-09,7.31E-10,1.27E-10,-8.92E-11,0,0,0,0,0,-3.59E-11,0,17.17
1309,131,2.60E+00,-2.58E-05,1.44E+20,1.25E+25,3.59E+17,50.83,76.02,2.89E-10,3.01E-09,0,2.47E-09,7.11E-10,1.25E-10,-8.82E-11,0,0,0,0,0,-3.52E-11,0,17.13
1313,131,2.46E+00,-2.85E-05,1.36E+20,1.19E+25,3.41E+17,50.51,76.44,2.71E-10,2.83E-09,0,2.29E-09,6.90E-10,1.24E-10,-8.76E-11,0,0,0,0,0,-3.46E-11,0,17.09
1317,131,2.33E+00,-3.11E-05,1.29E+20,1.13E+25,3.22E+17,50.18,76.86,2.53E-10,2.65E-09,0,2.11E-09,6.70E-10,1.23E-10,-8.76E-11,0,0,0,0,0,-3.39E-11,0,17.05
1322,130,2.20E+00,-3.39E-05,1.22E+20,1.08E+25,3.05E+17,49.85,77.28,2.36E-10,2.47E-09,0,1.93E-09,6.50E-10,1.23E-10,-8.80E-11,0,0,0,0,0,-3.32E-11,0,17.01
1326,130,2.07E+00,-3.68E-05,1.15E+20,1.02E+25,2.88E+17,49.51,77.72,2.19E-10,2.30E-09,0,1.76E-09,6.30E-10,1.23E-10,-8.88E-11,0,0,0,0,0,-3.26E-11,0,16.97
1331,130,1.95E+00,-3.97E-05,1.09E+20,9.72E+24,2.72E+17,49.16,78.16,2.04E-10,2.12E-09,0,1.59E-09,6.11E-10,1.23E-10,-8.98E-11,0,0,0,0,0,-3.19E-11,0,16.94
1336,130,1.84E+00,-4.28E-05,1.02E+20,9.21E+24,2.56E+17,48.80,78.60,1.89E-10,1.96E-09,0,1.43E-09,5.91E-10,1.24E-10,-9.08E-11,0,0,0,0,0,-3.12E-11,0,16.90
1341,130,1.72E+00,-4.60E-05,9.63E+19,8.72E+24,2.41E+17,48.44,79.05,1.74E-10,1.80E-09,0,1.28E-09,5.72E-10,1.24E-10,-9.18E-11,0,0,0,0,0,-3.04E-11,0,16.87
1346,129,1.62E+00,-4.94E-05,9.05E+19,8.24E+24,2.26E+17,48.07,79.51,1.61E-10,1.64E-09,0,1.13E-09,5.53E-10,1.24E-10,-9.26E-11,0,0,9.93E-43,0,0,-2.97E-11,0,16.84
1351,129,1.51E+00,-5.29E-05,8.49E+19,7.78E+24,2.12E+17,47.70,79.97,1.48E-10,1.49E-09,0,9.86E-10,5.33E-10,1.24E-10,-9.31E-11,0,0,7.56E-41,0,0,-2.90E-11,0,16.81
1357,129,1.42E+00,-5.65E-05,7.96E+19,7.33E+24,1.99E+17,47.32,80.43,1.36E-10,1.35E-09,0,8.54E-10,5.14E-10,1.23E-10,-9.30E-11,0,0,4.95E-39,0,0,-2.82E-11,0,16.78
1362,129,1.32E+00,-6.02E-05,7.45E+19,6.90E+24,1.86E+17,46.93,80.89,1.25E-10,1.22E-09,0,7.31E-10,4.95E-10,1.22E-10,-9.22E-11,0,0,2.78E-37,0,0,-2.75E-11,0,16.75
1368,128,1.23E+00,-6.39E-05,6.96E+19,6.48E+24,1.74E+17,46.54,81.35,1.15E-10,1.10E-09,0,6.18E-10,4.75E-10,1.19E-10,-9.06E-11,0,0,1.34E-35,0,0,-2.67E-11,0,16.73
1374,128,1.15E+00,-6.77E-05,6.49E+19,6.08E+24,1.62E+17,46.13,81.81,1.06E-10,9.81E-10,0,5.16E-10,4.55E-10,1.16E-10,-8.80E-11,0,0,5.57E-34,0,0,-2.60E-11,0,16.71
1380,127,1.06E+00,-7.14E-05,6.05E+19,5.70E+24,1.51E+17,45.73,82.27,9.75E-11,8.74E-10,0,4.24E-10,4.36E-10,1.12E-10,-8.43E-11,0,0,1.98E-32,0,0,-2.52E-11,0,16.69
1386,127,9.86E-01,-7.51E-05,5.63E+19,5.33E+24,1.41E+17,45.31,82.73,8.98E-11,7.75E-10,0,3.43E-10,4.16E-10,1.06E-10,-7.94E-11,0,0,6.07E-31,0,0,-2.45E-11,0,16.67
1393,126,9.12E-01,-7.86E-05,5.23E+19,4.98E+24,1.31E+17,44.89,83.18,8.29E-11,6.85E-10,0,2.72E-10,3.97E-10,9.92E-11,-7.34E-11,0,0,1.60E-29,0,0,-2.37E-11,0,16.66
1399,126,8.43E-01,-8.19E-05,4.85E+19,4.64E+24,1.21E+17,44.46,83.63,7.66E-11,6.03E-10,0,2.11E-10,3.77E-10,9.14E-11,-6.63E-11,0,0,3.63E-28,0,0,-2.30E-11,0,16.65
1406,125,7.76E-01,-8.49E-05,4.49E+19,4.32E+24,1.12E+17,44.03,84.08,7.10E-11,5.29E-10,0,1.60E-10,3.58E-10,8.27E-11,-5.83E-11,0,0,7.12E-27,0,0,-2.23E-11,0,16.64
1413,125,7.14E-01,-8.76E-05,4.15E+19,4.02E+24,1.04E+17,43.59,84.52,6.60E-11,4.63E-10,1.21E-25,1.18E-10,3.38E-10,7.33E-11,-4.96E-11,0,0,1.21E-25,0,0,-2.16E-11,0,16.64
1421,124,6.56E-01,-8.98E-05,3.83E+19,3.73E+24,9.57E+16,43.14,84.96,6.15E-11,4.05E-10,1.77E-24,8.35E-11,3.19E-10,6.33E-11,-4.04E-11,0,0,1.77E-24,0,0,-2.10E-11,0,16.64
1428,123,6.00E-01,-9.16E-05,3.52E+19,3.45E+24,8.81E+16,42.69,85.39,5.75E-11,3.53E-10,2.26E-23,5.64E-11,3.01E-10,5.31E-11,-3.09E-11,0,0,2.26E-23,0,0,-2.04E-11,0,16.65
1436,123,5.49E-01,-9.28E-05,3.24E+19,3.19E+24,8.10E+16,42.23,85.82,5.39E-11,3.07E-10,2.50E-22,3.55E-11,2.83E-10,4.29E-11,-2.13E-11,0,0,2.50E-22,0,0,-1.98E-11,0,16.65
1444,122,5.00E-01,-9.35E-05,2.97E+19,2.94E+24,7.43E+16,41.76,86.25,5.06E-11,2.67E-10,2.42E-21,1.99E-11,2.65E-10,3.28E-11,-1.19E-11,0,0,2.42E-21,0,0,-1.93E-11,0,16.66
1452,121,4.55E-01,-9.36E-05,2.72E+19,2.70E+24,6.80E+16,41.29,86.69,4.76E-11,2.33E-10,2.05E-20,8.60E-12,2.48E-10,2.34E-11,-3.00E-12,0,0,2.05E-20,0,0,-1.88E-11,0,16.67
1461,120,4.13E-01,-9.31E-05,2.49E+19,2.48E+24,6.22E+16,40.81,87.12,4.49E-11,2.02E-10,1.52E-19,8.32E-13,2.32E-10,1.45E-11,5.29E-12,0,0,1.52E-19,0,0,-1.83E-11,0,16.69
1469,120,3.74E-01,-9.20E-05,2.27E+19,2.28E+24,5.67E+16,40.33,87.56,4.24E-11,1.76E-10,9.93E-19,-4.19E-12,2.16E-10,6.44E-12,1.28E-11,0,0,9.93E-19,0,0,-1.79E-11,0,16.70
1478,119,3.38E-01,-9.04E-05,2.06E+19,2.08E+24,5.16E+16,39.84,88.02,4.02E-11,1.53E-10,5.73E-18,-7.14E-12,2.02E-10,-8.12E-13,1.96E-11,0,0,5.73E-18,0,0,-1.75E-11,0,16.71
1488,118,3.05E-01,-8.82E-05,1.87E+19,1.90E+24,4.68E+16,39.35,88.48,3.80E-11,1.34E-10,2.93E-17,-8.58E-12,1.88E-10,-7.16E-12,2.55E-11,0,0,2.93E-17,0,0,-1.71E-11,0,16.73
1497,117,2.74E-01,-8.55E-05,1.69E+19,1.73E+24,4.23E+16,38.85,88.97,3.61E-11,1.17E-10,1.33E-16,-8.96E-12,1.74E-10,-1.25E-11,3.04E-11,0,0,1.33E-16,0,0,-1.68E-11,0,16.74
1507,116,2.45E-01,-8.23E-05,1.53E+19,1.57E+24,3.82E+16,38.34,89.48,3.42E-11,1.02E-10,5.39E-16,-8.64E-12,1.62E-10,-1.70E-11,3.45E-11,0,0,5.39E-16,0,0,-1.65E-11,0,16.75
1517,115,2.19E-01,-7.87E-05,1.38E+19,1.43E+24,3.44E+16,37.83,90.02,3.24E-11,8.94E-11,1.96E-15,-7.91E-12,1.50E-10,-2.07E-11,3.78E-11,0,0,1.96E-15,0,0,-1.62E-11,0,16.75
1528,115,1.96E-01,-7.46E-05,1.24E+19,1.29E+24,3.09E+16,37.32,90.59,3.07E-11,7.82E-11,6.41E-15,-6.97E-12,1.40E-10,-2.37E-11,4.04E-11,0,0,6.41E-15,0,0,-1.59E-11,0,16.75
1538,114,1.74E-01,-7.03E-05,1.11E+19,1.16E+24,2.77E+16,36.80,91.21,2.92E-11,6.85E-11,1.89E-14,-5.95E-12,1.30E-10,-2.59E-11,4.23E-11,0,0,1.89E-14,0,0,-1.57E-11,0,16.75
1549,113,1.54E-01,-6.56E-05,9.89E+18,1.05E+24,2.47E+16,36.28,91.86,2.76E-11,6.00E-11,5.08E-14,-4.95E-12,1.20E-10,-2.75E-11,4.37E-11,0,0,5.08E-14,0,0,-1.54E-11,0,16.74
1561,112,1.37E-01,-6.06E-05,8.81E+18,9.42E+23,2.20E+16,35.75,92.57,2.62E-11,5.25E-11,1.24E-13,-4.03E-12,1.12E-10,-2.87E-11,4.45E-11,0,0,1.24E-13,0,0,-1.52E-11,0,16.73
1572,112,1.21E-01,-5.54E-05,7.82E+18,8.44E+23,1.95E+16,35.22,93.34,2.48E-11,4.59E-11,2.79E-13,-3.22E-12,1.03E-10,-2.93E-11,4.48E-11,0,0,2.79E-13,0,0,-1.50E-11,0,16.70
1584,111,1.06E-01,-5.00E-05,6.92E+18,7.55E+23,1.73E+16,34.69,94.18,2.34E-11,4.00E-11,5.74E-13,-2.53E-12,9.60E-11,-2.94E-11,4.46E-11,0,0,5.74E-13,0,0,-1.48E-11,0,16.67
1597,110,9.32E-02,-4.45E-05,6.11E+18,6.74E+23,1.53E+16,34.15,95.08,2.21E-11,3.48E-11,1.09E-12,-1.96E-12,8.90E-11,-2.90E-11,4.39E-11,0,0,1.09E-12,0,0,-1.45E-11,0,16.63
1610,110,8.17E-02,-3.90E-05,5.38E+18,6.01E+23,1.34E+16,33.61,96.07,2.09E-11,3.02E-11,1.94E-12,-1.49E-12,8.25E-11,-2.80E-11,4.26E-11,0,0,1.94E-12,0,0,-1.43E-11,0,16.58
1623,109,7.13E-02,-3.35E-05,4.72E+18,5.34E+23,1.18E+16,33.06,97.14,1.97E-11,2.61E-11,3.20E-12,-1.12E-12,7.64E-11,-2.63E-11,4.06E-11,0,0,3.20E-12,0,0,-1.41E-11,0,16.51
1636,109,6.22E-02,-2.82E-05,4.13E+18,4.74E+23,1.03E+16,32.52,98.31,1.85E-11,2.24E-11,4.96E-12,-8.29E-13,7.07E-11,-2.40E-11,3.80E-11,0,0,4.96E-12,0,0,-1.39E-11,0,16.44
1650,109,5.41E-02,-2.31E-05,3.61E+18,4.20E+23,9.01E+15,31.97,99.59,1.74E-11,1.92E-11,7.24E-12,-6.07E-13,6.53E-11,-2.09E-11,3.46E-11,0,0,7.24E-12,0,0,-1.36E-11,0,16.35
1665,108,4.70E-02,-1.84E-05,3.14E+18,3.71E+23,7.84E+15,31.42,100.96,1.63E-11,1.63E-11,1.00E-11,-4.39E-13,6.02E-11,-1.72E-11,3.06E-11,0,0,1.00E-11,0,0,-1.34E-11,0,16.26
1680,108,4.07E-02,-1.42E-05,2.72E+18,3.28E+23,6.81E+15,30.86,102.46,1.52E-11,1.38E-11,1.31E-11,-3.13E-13,5.54E-11,-1.30E-11,2.61E-11,0,0,1.31E-11,0,0,-1.31E-11,0,16.15
1695,108,3.52E-02,-1.06E-05,2.36E+18,2.89E+23,5.90E+15,30.31,104.06,1.41E-11,1.16E-11,1.64E-11,-2.22E-13,5.07E-11,-8.40E-12,2.13E-11,0,0,1.64E-11,0,0,-1.28E-11,0,16.03
1711,108,3.03E-02,-7.65E-06,2.04E+18,2.54E+23,5.09E+15,29.75,105.78,1.30E-11,9.63E-12,1.97E-11,-1.55E-13,4.63E-11,-3.74E-12,1.63E-11,0,0,1.97E-11,0,0,-1.25E-11,0,15.90
1727,108,2.61E-02,-5.42E-06,1.76E+18,2.24E+23,4.39E+15,29.20,107.62,1.20E-11,7.96E-12,2.28E-11,-1.08E-13,4.21E-11,7.57E-13,1.15E-11,0,0,2.28E-11,0,0,-1.21E-11,0,15.77
1744,108,2.25E-02,-3.89E-06,1.51E+18,1.96E+23,3.78E+15,28.64,109.56,1.10E-11,6.53E-12,2.54E-11,-7.40E-14,3.81E-11,4.88E-12,7.03E-12,0,0,2.54E-11,0,0,-1.17E-11,0,15.63
1761,108,1.93E-02,-3.03E-06,1.30E+18,1.72E+23,3.25E+15,28.08,111.61,9.94E-12,5.31E-12,2.75E-11,-5.06E-14,3.44E-11,8.43E-12,3.08E-12,0,0,2.75E-11,0,0,-1.13E-11,0,15.48
1779,108,1.65E-02,-2.77E-06,1.11E+18,1.51E+23,2.78E+15,27.53,113.77,8.92E-12,4.28E-12,2.89E-11,-3.43E-14,3.08E-11,1.13E-11,-2.38E-13,0,0,2.89E-11,0,0,-1.08E-11,0,15.34
1797,107,1.41E-02,-3.01E-06,9.53E+17,1.32E+23,2.38E+15,26.97,116.02,7.92E-12,3.43E-12,2.96E-11,-2.33E-14,2.75E-11,1.35E-11,-2.85E-12,0,0,2.96E-11,0,0,-1.04E-11,0,15.19
1816,107,1.21E-02,-3.65E-06,8.15E+17,1.15E+23,2.04E+15,26.41,118.36,6.94E-12,2.72E-12,2.96E-11,-1.57E-14,2.44E-11,1.49E-11,-4.76E-12,0,0,2.96E-11,0,0,-9.95E-12,0,15.04
1835,107,1.03E-02,-4.58E-06,6.96E+17,1.01E+23,1.74E+15,25.86,120.78,5.99E-12,2.14E-12,2.91E-11,-1.06E-14,2.15E-11,1.57E-11,-6.00E-12,0,0,2.91E-11,0,0,-9.50E-12,0,14.89
1855,107,8.79E-03,-5.69E-06,5.94E+17,8.78E+22,1.48E+15,25.31,123.28,5.09E-12,1.66E-12,2.80E-11,-7.22E-15,1.89E-11,1.59E-11,-6.68E-12,0,0,2.80E-11,0,0,-9.05E-12,0,14.74
1876,107,7.48E-03,-6.90E-06,5.06E+17,7.65E+22,1.26E+15,24.75,125.86,4.26E-12,1.29E-12,2.66E-11,-4.92E-15,1.65E-11,1.56E-11,-6.87E-12,0,0,2.66E-11,0,0,-8.61E-12,0,14.60
1897,107,6.35E-03,-8.12E-06,4.30E+17,6.66E+22,1.08E+15,24.20,128.50,3.50E-12,9.86E-13,2.48E-11,-3.38E-15,1.44E-11,1.50E-11,-6.69E-12,0,0,2.48E-11,0,0,-8.19E-12,0,14.46
1919,107,5.39E-03,-9.28E-06,3.66E+17,5.79E+22,9.14E+14,23.66,131.23,2.83E-12,7.50E-13,2.29E-11,-2.34E-15,1.24E-11,1.41E-11,-6.23E-12,0,0,2.29E-11,0,0,-7.77E-12,0,14.32
1941,107,4.57E-03,-1.03E-05,3.11E+17,5.03E+22,7.76E+14,23.11,134.02,2.25E-12,5.66E-13,2.09E-11,-1.63E-15,1.07E-11,1.30E-11,-5.60E-12,0,0,2.09E-11,0,0,-7.38E-12,0,14.18
1964,106,3.87E-03,-1.13E-05,2.63E+17,4.37E+22,6.58E+14,22.57,136.89,1.76E-12,4.24E-13,1.89E-11,-1.15E-15,9.21E-12,1.19E-11,-4.86E-12,3.93E-43,0,1.89E-11,0,0,-7.00E-12,0,14.05
1988,106,3.27E-03,-1.20E-05,2.23E+17,3.79E+22,5.58E+14,22.03,139.84,1.36E-12,3.15E-13,1.69E-11,-8.16E-16,7.88E-12,1.07E-11,-4.08E-12,4.03E-39,0,1.69E-11,0,0,-6.63E-12,0,13.92
2013,106,2.76E-03,-1.27E-05,1.89E+17,3.28E+22,4.72E+14,21.50,142.88,1.04E-12,2.33E-13,1.50E-11,-5.83E-16,6.71E-12,9.58E-12,-3.29E-12,1.24E-35,0,1.50E-11,0,0,-6.29E-12,0,13.79
2038,105,2.32E-03,-1.31E-05,1.60E+17,2.84E+22,3.99E+14,20.97,146.01,7.79E-13,1.71E-13,1.32E-11,-4.18E-16,5.70E-12,8.49E-12,-2.54E-12,1.33E-32,0,1.32E-11,0,0,-5.96E-12,0,13.66
2064,105,1.95E-03,-1.33E-05,1.35E+17,2.46E+22,3.37E+14,20.44,149.24,5.80E-13,1.25E-13,1.16E-11,-3.01E-16,4.82E-12,7.47E-12,-1.84E-12,5.62E-30,0,1.16E-11,0,0,-5.64E-12,0,13.53
2091,105,1.64E-03,-1.34E-05,1.14E+17,2.12E+22,2.84E+14,19.92,152.58,4.28E-13,9.08E-14,1.01E-11,-2.18E-16,4.07E-12,6.54E-12,-1.21E-12,1.05E-27,0,1.01E-11,4.06E-25,0,-5.35E-12,0,13.40
2118,104,1.38E-03,-1.34E-05,9.58E+16,1.83E+22,2.39E+14,19.41,156.03,3.13E-13,6.56E-14,8.74E-12,-1.57E-16,3.43E-12,5.69E-12,-6.41E-13,9.68E-26,0,8.74E-12,3.73E-23,0,-5.07E-12,0,13.28
2147,104,1.16E-03,-1.32E-05,8.06E+16,1.58E+22,2.02E+14,18.90,159.61,2.27E-13,4.72E-14,7.53E-12,-1.13E-16,2.88E-12,4.93E-12,-1.47E-13,4.77E-24,0,7.53E-12,1.84E-21,0,-4.80E-12,0,13.15
2176,104,9.69E-04,-1.29E-05,6.78E+16,1.37E+22,1.69E+14,18.39,163.33,1.64E-13,3.38E-14,6.46E-12,-8.17E-17,2.41E-12,4.25E-12,2.77E-13,1.36E-22,0,6.46E-12,5.26E-20,0,-4.55E-12,0,13.02
2206,103,8.11E-04,-1.24E-05,5.69E+16,1.18E+22,1.42E+14,17.89,167.20,1.18E-13,2.41E-14,5.53E-12,-5.87E-17,2.01E-12,3.65E-12,6.36E-13,2.42E-21,0,5.53E-12,9.34E-19,0,-4.30E-12,0,12.89
2237,103,6.78E-04,-1.19E-05,4.78E+16,1.02E+22,1.19E+14,17.40,171.24,8.41E-14,1.71E-14,4.71E-12,-4.21E-17,1.68E-12,3.13E-12,9.33E-13,2.84E-20,0,4.71E-12,1.10E-17,0,-4.08E-12,0,12.76
2269,102,5.66E-04,-1.13E-05,4.00E+16,8.75E+21,1.00E+14,16.91,175.45,5.98E-14,1.21E-14,4.00E-12,-3.01E-17,1.40E-12,2.67E-12,1.17E-12,2.33E-19,0,4.00E-12,8.98E-17,0,-3.86E-12,0,12.62
2302,102,4.72E-04,-1.06E-05,3.35E+16,7.54E+21,8.38E+13,16.43,179.86,4.24E-14,8.57E-15,3.39E-12,-2.15E-17,1.17E-12,2.27E-12,1.37E-12,1.39E-18,0,3.39E-12,5.38E-16,0,-3.65E-12,0,12.48
2336,102,3.94E-04,-9.82E-06,2.80E+16,6.49E+21,7.01E+13,15.95,184.47,2.99E-14,6.03E-15,2.87E-12,-1.53E-17,9.69E-13,1.93E-12,1.51E-12,6.36E-18,6.73E-26,2.86E-12,2.45E-15,7.74E-24,-3.45E-12,0,12.35
2371,101,3.28E-04,-9.03E-06,2.34E+16,5.59E+21,5.86E+13,15.49,189.31,2.11E-14,4.24E-15,2.42E-12,-1.08E-17,8.05E-13,1.64E-12,1.61E-12,2.29E-17,3.61E-24,2.42E-12,8.85E-15,4.15E-22,-3.27E-12,0,12.20
2407,101,2.73E-04,-8.20E-06,1.96E+16,4.82E+21,4.90E+13,15.03,194.39,1.48E-14,2.97E-15,2.06E-12,-7.63E-18,6.68E-13,1.41E-12,1.67E-12,6.74E-17,1.09E-22,2.03E-12,2.60E-14,1.25E-20,-3.09E-12,0,12.06
2444,101,2.28E-04,-7.35E-06,1.64E+16,4.15E+21,4.09E+13,14.57,199.73,1.04E-14,2.08E-15,1.77E-12,-5.38E-18,5.54E-13,1.23E-12,1.67E-12,1.66E-16,1.98E-21,1.71E-12,6.41E-14,2.27E-19,-2.92E-12,0,11.91
2483,101,1.89E-04,-6.51E-06,1.37E+16,3.57E+21,3.41E+13,14.13,205.35,7.25E-15,1.45E-15,1.57E-12,-3.78E-18,4.60E-13,1.12E-12,1.62E-12,3.52E-16,2.34E-20,1.43E-12,1.36E-13,2.69E-18,-2.76E-12,0,11.76
2522,100,1.58E-04,-5.70E-06,1.14E+16,3.08E+21,2.85E+13,13.69,211.27,5.06E-15,1.01E-15,1.45E-12,-2.65E-18,3.82E-13,1.08E-12,1.50E-12,6.53E-16,1.90E-19,1.20E-12,2.52E-13,2.19E-17,-2.60E-12,0,11.60
2563,100,1.31E-04,-4.95E-06,9.50E+15,2.66E+21,2.38E+13,13.26,217.50,3.53E-15,7.06E-16,1.42E-12,-1.85E-18,3.17E-13,1.11E-12,1.32E-12,1.08E-15,1.12E-18,1.01E-12,4.17E-13,1.29E-16,-2.45E-12,0,11.44
