1180,37,2.00E+01,1.49E-02,3.92E+21,7.62E+25,9.79E+18,62.54,23.44,2.37E-09,1.53E-08,0,-1.11E-09,-1.00E-09,1.97E-08,1.13E-07,0,0,0,0,0,-1.40E-09,0,67.19
2604,100,1.09E-04,-4.29E-06,7.92E+15,2.29E+21,1.98E+13,12.84,224.07,2.46E-15,4.92E-16,1.47E-12,-1.29E-18,2.63E-13,1.21E-12,1.08E-12,1.63E-15,5.03E-18,8.42E-13,6.28E-13,5.79E-16,-2.31E-12,0,11.28
2647,100,9.09E-05,-3.75E-06,6.61E+15,1.98E+21,1.65E+13,12.42,231.00,1.71E-15,3.42E-16,1.58E-12,-9.03E-19,2.18E-13,1.36E-12,8.01E-13,2.26E-15,1.78E-17,7.04E-13,8.70E-13,2.05E-15,-2.17E-12,0,11.11
2692,100,7.57E-05,-3.34E-06,5.51E+15,1.71E+21,1.38E+13,12.02,238.28,1.19E-15,2.38E-16,1.72E-12,-6.30E-19,1.82E-13,1.54E-12,4.95E-13,2.91E-15,5.13E-17,5.89E-13,1.12E-12,5.90E-15,-2.04E-12,0,10.95
2737,99,6.31E-05,-3.08E-06,4.60E+15,1.48E+21,1.15E+13,11.62,245.95,8.31E-16,1.66E-16,1.87E-12,-4.40E-19,1.51E-13,1.72E-12,1.89E-13,3.53E-15,1.24E-16,4.92E-13,1.36E-12,1.43E-14,-1.91E-12,0,10.78
2784,99,5.26E-05,-2.96E-06,3.84E+15,1.28E+21,9.60E+12,11.23,253.99,5.80E-16,1.16E-16,2.01E-12,-3.07E-19,1.26E-13,1.89E-12,-9.99E-14,4.06E-15,2.59E-16,4.12E-13,1.57E-12,2.98E-14,-1.78E-12,0,10.61
2833,99,4.39E-05,-2.98E-06,3.21E+15,1.11E+21,8.01E+12,10.85,262.42,4.05E-16,8.09E-17,2.13E-12,-2.15E-19,1.04E-13,2.03E-12,-3.57E-13,4.48E-15,4.76E-16,3.45E-13,1.73E-12,5.48E-14,-1.66E-12,0,10.45
2883,99,3.66E-05,-3.13E-06,2.68E+15,9.66E+20,6.70E+12,10.48,271.24,2.83E-16,5.66E-17,2.21E-12,-1.51E-19,8.69E-14,2.13E-12,-5.74E-13,4.75E-15,7.85E-16,2.88E-13,1.83E-12,9.02E-14,-1.54E-12,0,10.28
2934,99,3.06E-05,-3.38E-06,2.24E+15,8.40E+20,5.61E+12,10.12,280.44,1.98E-16,3.96E-17,2.26E-12,-1.06E-19,7.24E-14,2.19E-12,-7.47E-13,4.88E-15,1.18E-15,2.42E-13,1.88E-12,1.35E-13,-1.43E-12,0,10.12
2987,99,2.56E-05,-3.71E-06,1.88E+15,7.31E+20,4.69E+12,9.76,290.04,1.39E-16,2.78E-17,2.28E-12,-7.48E-20,6.02E-14,2.22E-12,-8.78E-13,4.87E-15,1.63E-15,2.03E-13,1.88E-12,1.88E-13,-1.33E-12,0,9.96
3041,98,2.14E-05,-4.10E-06,1.57E+15,6.37E+20,3.93E+12,9.41,300.03,9.76E-17,1.95E-17,2.25E-12,-5.29E-20,5.01E-14,2.20E-12,-9.68E-13,4.76E-15,2.11E-15,1.70E-13,1.84E-12,2.43E-13,-1.23E-12,0,9.80
3098,98,1.79E-05,-4.55E-06,1.32E+15,5.55E+20,3.30E+12,9.08,310.41,6.87E-17,1.38E-17,2.20E-12,-3.76E-20,4.17E-14,2.16E-12,-1.02E-12,4.56E-15,2.58E-15,1.43E-13,1.76E-12,2.97E-13,-1.13E-12,0,9.65
3155,98,1.50E-05,-5.01E-06,1.11E+15,4.85E+20,2.77E+12,8.75,321.18,4.85E-17,9.72E-18,2.13E-12,-2.68E-20,3.47E-14,2.09E-12,-1.04E-12,4.29E-15,3.00E-15,1.20E-13,1.65E-12,3.45E-13,-1.04E-12,0,9.50
3215,98,1.26E-05,-5.49E-06,9.34E+14,4.24E+20,2.33E+12,8.42,332.35,3.43E-17,6.88E-18,2.03E-12,-1.91E-20,2.88E-14,2.00E-12,-1.03E-12,3.98E-15,3.34E-15,1.01E-13,1.54E-12,3.85E-13,-9.60E-13,0,9.35
3276,97,1.06E-05,-5.96E-06,7.86E+14,3.71E+20,1.97E+12,8.11,343.91,2.43E-17,4.88E-18,1.92E-12,-1.37E-20,2.40E-14,1.89E-12,-1.00E-12,3.65E-15,3.59E-15,8.51E-14,1.41E-12,4.13E-13,-8.82E-13,0,9.21
3340,97,8.87E-06,-6.40E-06,6.63E+14,3.26E+20,1.66E+12,7.81,355.88,1.73E-17,3.47E-18,1.79E-12,-9.87E-21,1.99E-14,1.77E-12,-9.57E-13,3.32E-15,3.74E-15,7.18E-14,1.28E-12,4.31E-13,-8.09E-13,0,9.07
3405,96,7.45E-06,-6.83E-06,5.60E+14,2.86E+20,1.40E+12,7.51,368.25,1.23E-17,2.47E-18,1.66E-12,-7.11E-21,1.65E-14,1.64E-12,-8.97E-13,2.99E-15,3.80E-15,6.07E-14,1.15E-12,4.37E-13,-7.42E-13,0,8.94
3472,96,6.27E-06,-7.21E-06,4.73E+14,2.51E+20,1.18E+12,7.22,381.04,8.82E-18,1.77E-18,1.52E-12,-5.14E-21,1.37E-14,1.51E-12,-8.29E-13,2.67E-15,3.77E-15,5.13E-14,1.03E-12,4.34E-13,-6.79E-13,0,8.81
3541,95,5.28E-06,-7.55E-06,4.01E+14,2.21E+20,1.00E+12,6.95,394.26,6.32E-18,1.27E-18,1.39E-12,-3.72E-21,1.14E-14,1.38E-12,-7.55E-13,2.38E-15,3.67E-15,4.34E-14,9.17E-13,4.22E-13,-6.21E-13,0,8.68
3612,95,4.45E-06,-7.85E-06,3.40E+14,1.95E+20,8.49E+11,6.68,407.92,4.53E-18,9.10E-19,1.26E-12,-2.70E-21,9.42E-15,1.25E-12,-6.80E-13,2.10E-15,3.51E-15,3.68E-14,8.11E-13,4.04E-13,-5.68E-13,0,8.56
3685,94,3.75E-06,-8.09E-06,2.88E+14,1.72E+20,7.20E+11,6.41,422.03,3.26E-18,6.55E-19,1.13E-12,-1.96E-21,7.80E-15,1.12E-12,-6.05E-13,1.85E-15,3.31E-15,3.12E-14,7.14E-13,3.81E-13,-5.18E-13,0,8.44
3761,94,3.16E-06,-8.29E-06,2.45E+14,1.52E+20,6.12E+11,6.16,436.61,2.35E-18,4.73E-19,1.01E-12,-1.43E-21,6.45E-15,1.01E-12,-5.34E-13,1.62E-15,3.09E-15,2.65E-14,6.27E-13,3.55E-13,-4.73E-13,0,8.33
3838,93,2.67E-06,-8.44E-06,2.08E+14,1.34E+20,5.20E+11,5.91,451.69,1.70E-18,3.42E-19,9.02E-13,-1.04E-21,5.33E-15,8.97E-13,-4.66E-13,1.42E-15,2.85E-15,2.26E-14,5.48E-13,3.27E-13,-4.32E-13,0,8.22
3918,92,2.26E-06,-8.55E-06,1.77E+14,1.19E+20,4.43E+11,5.67,467.28,1.23E-18,2.48E-19,8.00E-13,-7.59E-22,4.40E-15,7.96E-13,-4.03E-13,1.24E-15,2.60E-15,1.92E-14,4.78E-13,2.99E-13,-3.94E-13,0,8.11
4001,92,1.91E-06,-8.61E-06,1.51E+14,1.05E+20,3.77E+11,5.44,483.41,8.95E-19,1.80E-19,7.07E-13,-5.55E-22,3.63E-15,7.03E-13,-3.46E-13,1.08E-15,2.36E-15,1.64E-14,4.17E-13,2.72E-13,-3.59E-13,0,8.00
4086,91,1.62E-06,-8.63E-06,1.29E+14,9.31E+19,3.22E+11,5.22,500.10,6.52E-19,1.31E-19,6.22E-13,-4.05E-22,3.00E-15,6.19E-13,-2.93E-13,9.40E-16,2.13E-15,1.40E-14,3.63E-13,2.45E-13,-3.27E-13,0,7.90
4173,90,1.37E-06,-8.62E-06,1.10E+14,8.27E+19,2.75E+11,5.00,517.38,4.75E-19,9.55E-20,5.45E-13,-2.97E-22,2.47E-15,5.43E-13,-2.46E-13,8.16E-16,1.91E-15,1.19E-14,3.15E-13,2.19E-13,-2.98E-13,0,7.80
4263,89,1.16E-06,-8.56E-06,9.40E+13,7.35E+19,2.35E+11,4.79,535.29,3.47E-19,6.98E-20,4.76E-13,-2.17E-22,2.03E-15,4.74E-13,-2.04E-13,7.08E-16,1.70E-15,1.02E-14,2.73E-13,1.96E-13,-2.71E-13,0,7.70
4356,89,9.84E-07,-8.48E-06,8.05E+13,6.54E+19,2.01E+11,4.59,553.85,2.54E-19,5.11E-20,4.13E-13,-1.59E-22,1.67E-15,4.12E-13,-1.66E-13,6.14E-16,1.51E-15,8.73E-15,2.37E-13,1.74E-13,-2.47E-13,0,7.60
4452,88,8.35E-07,-8.37E-06,6.89E+13,5.82E+19,1.72E+11,4.39,573.10,1.87E-19,3.75E-20,3.57E-13,-1.17E-22,1.37E-15,3.56E-13,-1.32E-13,5.32E-16,1.34E-15,7.48E-15,2.05E-13,1.54E-13,-2.25E-13,0,7.51
4550,87,7.10E-07,-8.23E-06,5.91E+13,5.19E+19,1.48E+11,4.21,593.08,1.37E-19,2.76E-20,3.07E-13,-8.61E-23,1.13E-15,3.06E-13,-1.03E-13,4.61E-16,1.18E-15,6.42E-15,1.78E-13,1.36E-13,-2.04E-13,0,7.42
4652,86,6.03E-07,-8.07E-06,5.07E+13,4.64E+19,1.27E+11,4.02,613.83,1.01E-19,2.03E-20,2.63E-13,-6.34E-23,9.26E-16,2.62E-13,-7.67E-14,3.99E-16,1.04E-15,5.51E-15,1.54E-13,1.20E-13,-1.86E-13,0,7.32
4756,85,5.13E-07,-7.88E-06,4.36E+13,4.14E+19,1.09E+11,3.85,635.40,7.46E-20,1.50E-20,2.24E-13,-4.68E-23,7.60E-16,2.23E-13,-5.43E-14,3.46E-16,9.15E-16,4.73E-15,1.33E-13,1.05E-13,-1.69E-13,0,7.23
4864,84,4.37E-07,-7.68E-06,3.75E+13,3.71E+19,9.37E+10,3.68,657.83,5.52E-20,1.11E-20,1.89E-13,-3.45E-23,6.22E-16,1.88E-13,-3.52E-14,3.00E-16,8.03E-16,4.07E-15,1.16E-13,9.23E-14,-1.54E-13,0,7.14
4974,84,3.73E-07,-7.46E-06,3.23E+13,3.32E+19,8.07E+10,3.52,681.17,4.09E-20,8.23E-21,1.59E-13,-2.55E-23,5.09E-16,1.59E-13,-1.91E-14,2.60E-16,7.03E-16,3.50E-15,1.00E-13,8.09E-14,-1.40E-13,0,7.05
5088,83,3.18E-07,-7.22E-06,2.78E+13,2.98E+19,6.95E+10,3.36,705.49,3.04E-20,6.11E-21,1.33E-13,-1.89E-23,4.17E-16,1.33E-13,-5.83E-15,2.25E-16,6.16E-16,3.02E-15,8.68E-14,7.08E-14,-1.27E-13,0,6.96
5206,82,2.71E-07,-6.98E-06,2.40E+13,2.67E+19,6.00E+10,3.21,730.83,2.26E-20,4.55E-21,1.11E-13,-1.40E-23,3.41E-16,1.11E-13,4.90E-15,1.95E-16,5.39E-16,2.61E-15,7.52E-14,6.20E-14,-1.16E-13,0,6.88
5327,81,2.32E-07,-6.73E-06,2.07E+13,2.40E+19,5.18E+10,3.07,757.28,1.68E-20,3.39E-21,9.19E-14,-1.04E-23,2.78E-16,9.16E-14,1.34E-14,1.69E-16,4.71E-16,2.25E-15,6.52E-14,5.42E-14,-1.05E-13,0,6.79
5452,80,1.98E-07,-6.47E-06,1.79E+13,2.16E+19,4.48E+10,2.93,784.88,1.26E-20,2.53E-21,7.59E-14,-7.77E-24,2.27E-16,7.56E-14,1.99E-14,1.47E-16,4.12E-16,1.94E-15,5.66E-14,4.73E-14,-9.59E-14,0,6.70
5580,79,1.70E-07,-6.21E-06,1.55E+13,1.95E+19,3.87E+10,2.80,813.72,9.42E-21,1.90E-21,6.24E-14,-5.80E-24,1.85E-16,6.22E-14,2.46E-14,1.27E-16,3.60E-16,1.68E-15,4.91E-14,4.14E-14,-8.72E-14,0,6.61
5713,79,1.46E-07,-5.95E-06,1.34E+13,1.76E+19,3.35E+10,2.67,843.88,7.07E-21,1.42E-21,5.12E-14,-4.34E-24,1.51E-16,5.10E-14,2.80E-14,1.11E-16,3.14E-16,1.46E-15,4.27E-14,3.62E-14,-7.93E-14,0,6.53
5849,78,1.25E-07,-5.68E-06,1.16E+13,1.58E+19,2.91E+10,2.55,875.42,5.31E-21,1.07E-21,4.19E-14,-3.25E-24,1.23E-16,4.18E-14,3.01E-14,9.63E-17,2.75E-16,1.26E-15,3.71E-14,3.16E-14,-7.21E-14,0,6.44
5989,77,1.08E-07,-5.42E-06,1.01E+13,1.43E+19,2.53E+10,2.43,908.45,4.00E-21,8.06E-22,3.42E-14,-2.44E-24,9.99E-17,3.41E-14,3.13E-14,8.38E-17,2.40E-16,1.10E-15,3.23E-14,2.76E-14,-6.56E-14,0,6.35
6134,76,9.25E-08,-5.17E-06,8.78E+12,1.30E+19,2.19E+10,2.31,943.04,3.02E-21,6.08E-22,2.79E-14,-1.84E-24,8.12E-17,2.78E-14,3.17E-14,7.30E-17,2.10E-16,9.53E-16,2.81E-14,2.42E-14,-5.96E-14,0,6.27
6283,76,7.97E-08,-4.92E-06,7.64E+12,1.17E+19,1.91E+10,2.21,979.29,2.29E-21,4.60E-22,2.27E-14,-1.39E-24,6.59E-17,2.26E-14,3.14E-14,6.36E-17,1.84E-16,8.29E-16,2.45E-14,2.11E-14,-5.42E-14,0,6.18
6436,75,6.87E-08,-4.67E-06,6.65E+12,1.06E+19,1.66E+10,2.10,1017.33,1.74E-21,3.49E-22,1.85E-14,-1.05E-24,5.35E-17,1.84E-14,3.07E-14,5.55E-17,1.61E-16,7.22E-16,2.14E-14,1.85E-14,-4.93E-14,0,6.09
6594,74,5.94E-08,-4.43E-06,5.80E+12,9.66E+18,1.45E+10,2.00,1057.22,1.32E-21,2.66E-22,1.50E-14,-7.94E-25,4.33E-17,1.50E-14,2.97E-14,4.85E-17,1.41E-16,6.30E-16,1.87E-14,1.62E-14,-4.48E-14,0,6.00
6757,73,5.13E-08,-4.20E-06,5.07E+12,8.77E+18,1.27E+10,1.91,1099.12,1.01E-21,2.03E-22,1.22E-14,-6.03E-25,3.50E-17,1.22E-14,2.84E-14,4.24E-17,1.24E-16,5.50E-16,1.63E-14,1.42E-14,-4.07E-14,0,5.91
6924,73,4.45E-08,-3.97E-06,4.43E+12,7.98E+18,1.11E+10,1.82,1143.12,7.69E-22,1.55E-22,9.95E-15,-4.60E-25,2.83E-17,9.92E-15,2.70E-14,3.71E-17,1.08E-16,4.81E-16,1.43E-14,1.25E-14,-3.69E-14,0,5.82
7097,72,3.86E-08,-3.76E-06,3.88E+12,7.26E+18,9.69E+09,1.73,1189.33,5.90E-22,1.19E-22,8.10E-15,-3.51E-25,2.28E-17,8.08E-15,2.54E-14,3.25E-17,9.53E-17,4.21E-16,1.25E-14,1.10E-14,-3.35E-14,0,5.73
7275,71,3.35E-08,-3.55E-06,3.40E+12,6.61E+18,8.50E+09,1.65,1237.94,4.53E-22,9.12E-23,6.60E-15,-2.69E-25,1.83E-17,6.59E-15,2.38E-14,2.85E-17,8.38E-17,3.69E-16,1.10E-14,9.63E-15,-3.04E-14,0,5.65
7458,71,2.92E-08,-3.35E-06,2.98E+12,6.03E+18,7.46E+09,1.57,1289.03,3.49E-22,7.03E-23,5.39E-15,-2.07E-25,1.47E-17,5.38E-15,2.22E-14,2.51E-17,7.37E-17,3.24E-16,9.67E-15,8.48E-15,-2.76E-14,0,5.56
7647,70,2.54E-08,-3.16E-06,2.62E+12,5.50E+18,6.56E+09,1.49,1342.78,2.70E-22,5.43E-23,4.41E-15,-1.59E-25,1.18E-17,4.40E-15,2.06E-14,2.21E-17,6.50E-17,2.85E-16,8.51E-15,7.47E-15,-2.51E-14,0,5.47
7841,70,2.22E-08,-2.97E-06,2.31E+12,5.02E+18,5.77E+09,1.42,1399.37,2.09E-22,4.21E-23,3.61E-15,-1.23E-25,9.37E-18,3.60E-15,1.91E-14,1.94E-17,5.73E-17,2.51E-16,7.50E-15,6.59E-15,-2.27E-14,0,5.38
8041,69,1.94E-08,-2.80E-06,2.04E+12,4.59E+18,5.09E+09,1.35,1458.91,1.63E-22,3.27E-23,2.96E-15,-9.54E-26,7.44E-18,2.96E-15,1.76E-14,1.72E-17,5.06E-17,2.21E-16,6.62E-15,5.82E-15,-2.06E-14,0,5.29
8247,68,1.70E-08,-2.63E-06,1.80E+12,4.19E+18,4.49E+09,1.28,1521.61,1.27E-22,2.55E-23,2.44E-15,-7.42E-26,5.87E-18,2.43E-15,1.62E-14,1.52E-17,4.48E-17,1.95E-16,5.85E-15,5.15E-15,-1.87E-14,0,5.20
8460,68,1.49E-08,-2.47E-06,1.59E+12,3.83E+18,3.97E+09,1.22,1587.68,9.91E-23,2.00E-23,2.01E-15,-5.79E-26,4.61E-18,2.01E-15,1.49E-14,1.34E-17,3.97E-17,1.73E-16,5.17E-15,4.56E-15,-1.69E-14,0,5.11
8678,67,1.31E-08,-2.32E-06,1.41E+12,3.50E+18,3.52E+09,1.16,1657.28,7.78E-23,1.57E-23,1.66E-15,-4.53E-26,3.58E-18,1.66E-15,1.37E-14,1.19E-17,3.52E-17,1.53E-16,4.58E-15,4.05E-15,-1.53E-14,0,5.02
8903,67,1.15E-08,-2.18E-06,1.25E+12,3.20E+18,3.12E+09,1.10,1730.64,6.12E-23,1.23E-23,1.38E-15,-3.56E-26,2.76E-18,1.38E-15,1.25E-14,1.05E-17,3.13E-17,1.36E-16,4.07E-15,3.60E-15,-1.39E-14,0,4.93
9135,66,1.02E-08,-2.04E-06,1.11E+12,2.93E+18,2.77E+09,1.04,1807.97,4.83E-23,9.73E-24,1.15E-15,-2.80E-26,2.10E-18,1.14E-15,1.14E-14,9.38E-18,2.78E-17,1.21E-16,3.62E-15,3.20E-15,-1.26E-14,0,4.84
9374,66,8.99E-09,-1.91E-06,9.88E+11,2.68E+18,2.47E+09,0.99,1889.50,3.83E-23,7.71E-24,9.56E-16,-2.21E-26,1.57E-18,9.54E-16,1.04E-14,8.35E-18,2.48E-17,1.07E-16,3.22E-15,2.85E-15,-1.14E-14,0,4.75
9621,65,7.96E-09,-1.79E-06,8.81E+11,2.45E+18,2.20E+09,0.94,1975.50,3.04E-23,6.12E-24,7.99E-16,-1.76E-26,1.14E-18,7.98E-16,9.48E-15,7.45E-18,2.21E-17,9.57E-17,2.87E-15,2.54E-15,-1.03E-14,0,4.66
9874,65,7.06E-09,-1.68E-06,7.86E+11,2.24E+18,1.97E+09,0.89,2066.24,2.43E-23,4.88E-24,6.71E-16,-1.40E-26,8.01E-19,6.70E-16,8.63E-15,6.65E-18,1.98E-17,8.54E-17,2.57E-15,2.27E-15,-9.29E-15,0,4.57
10135,65,6.28E-09,-1.57E-06,7.03E+11,2.04E+18,1.76E+09,0.85,2161.98,1.94E-23,3.91E-24,5.65E-16,-1.12E-26,5.32E-19,5.64E-16,7.84E-15,5.95E-18,1.77E-17,7.64E-17,2.30E-15,2.04E-15,-8.40E-15,0,4.48
10404,64,5.59E-09,-1.47E-06,6.30E+11,1.86E+18,1.58E+09,0.80,2263.02,1.56E-23,3.14E-24,4.77E-16,-8.93E-27,3.19E-19,4.77E-16,7.12E-15,5.33E-18,1.59E-17,6.85E-17,2.06E-15,1.83E-15,-7.59E-15,0,4.39
10681,64,4.98E-09,-1.37E-06,5.66E+11,1.70E+18,1.41E+09,0.76,2369.70,1.26E-23,2.53E-24,4.04E-16,-7.18E-27,1.52E-19,4.04E-16,6.46E-15,4.79E-18,1.43E-17,6.15E-17,1.85E-15,1.64E-15,-6.86E-15,0,4.30
10967,63,4.46E-09,-1.28E-06,5.09E+11,1.55E+18,1.27E+09,0.72,2482.32,1.01E-23,2.04E-24,3.44E-16,-5.80E-27,2.14E-20,3.44E-16,5.85E-15,4.31E-18,1.28E-17,5.53E-17,1.66E-15,1.48E-15,-6.19E-15,0,4.22
11260,63,3.99E-09,-1.19E-06,4.58E+11,1.40E+18,1.15E+09,0.69,2601.25,8.23E-24,1.66E-24,2.93E-16,-4.69E-27,-7.91E-20,2.93E-16,5.30E-15,3.88E-18,1.16E-17,4.98E-17,1.50E-15,1.33E-15,-5.59E-15,0,4.13
11563,63,3.58E-09,-1.11E-06,4.13E+11,1.27E+18,1.03E+09,0.65,2726.85,6.70E-24,1.35E-24,2.51E-16,-3.82E-27,-1.56E-19,2.51E-16,4.83E-15,3.50E-18,1.04E-17,4.49E-17,1.35E-15,1.20E-15,-5.05E-15,0,4.05
11875,62,3.22E-09,-1.04E-06,3.74E+11,1.15E+18,9.34E+08,0.62,2859.57,5.48E-24,1.10E-24,2.16E-16,-3.11E-27,-2.13E-19,2.16E-16,1.27E-15,3.17E-18,9.44E-18,4.06E-17,1.22E-15,1.09E-15,-4.67E-15,0,3.96
12196,62,2.88E-09,-1.00E-06,3.37E+11,1.03E+18,8.42E+08,0.59,2999.75,4.44E-24,8.95E-25,1.84E-16,-2.52E-27,-2.54E-19,1.85E-16,-1.94E-15,2.85E-18,8.51E-18,3.66E-17,1.10E-15,9.79E-16,-4.70E-15,0,3.88